"uniprot_id","protein","gene","description","n_seq","sum_spectra","is_keratin","gene_symbol","CR006_T1","CR008_T1","CR009_T1","CR009_T2","CR010_T1","CR010_T2","CR015_T1","CR015_T2","CR017_T1","CR017_T2","CR018_T1","CR018_T2","CR022_T1","CR022_T2","CR072_T1","CR072_T2","CR149_T1","CR149_T2","CR163_T1","CR163_T2","CR383_T1","CR386_T2","logFC","CI.L","CI.R","average_intensity","t","B","P.Value","adj.P.Val","sig.PVal","sig.FDR"
"P07359","GP1BA_HUMAN","GP1BA","Platelet glycoprotein Ib alpha chain",3,3,FALSE,"=""""",19.4321266102286,19.0926303964425,17.8394609920429,18.9748701119738,19.739555579556,19.9984741527737,19.8737156932397,19.1427808002658,18.2193503197349,18.8950519823029,18.9871778665812,19.3659843781625,NA,18.4684234449253,19.0852457910337,17.8754544252921,19.5502527064269,19.2258719026623,18.8533862382787,17.7555123134193,18.2143363440086,19.8217006228267,-0.266478237289117,-1.22999779930056,0.697041324722326,18.9719696510561,-0.578641847840166,-4.64008826127213,0.569589415827931,0.99447448084996,0,0
"P07360","CO8G_HUMAN","C8G","Complement component C8 gamma chain",9,9,FALSE,"=""""",26.0021437971308,26.1234154086824,25.9023280586593,26.0017676472532,25.3052522919186,25.9139775961952,25.3005972109097,26.0802976796125,25.8155860789708,25.6929940784676,25.9485197635902,26.0590391457968,25.6754548640977,25.6134847990594,26.2429710087146,26.1519179388782,26.0202045499577,25.9548930682335,25.5942637302306,25.7972615360872,26.2145880020784,25.9307544892224,0.0355414278856863,-0.308258671021111,0.379341526792484,25.8791687610794,0.215569107087077,-4.66124093400251,0.831495236542706,0.99447448084996,0,0
"P07437","TBB5_HUMAN","TUBB","Tubulin beta chain",9,9,FALSE,"=""""",NA,21.6120840601668,NA,20.7885373992157,22.1026304017202,23.1979078961471,NA,21.3194975023829,20.442838222353,NA,20.1468998349226,NA,20.3939965944896,21.8148159932662,NA,19.8345808172893,21.5250007096511,20.8797440117898,20.8749597105649,20.8796055501129,20.91692916783,21.030923632636,0.715229532934941,-0.550773045117435,1.98123211098732,21.1100594690336,1.21083263785948,-4.57898819934755,0.245854391149641,0.99447448084996,0,0
"P07737","PROF1_HUMAN","PFN1","Profilin-1",5,5,FALSE,"=""""",19.606495676824,21.7780037046003,NA,20.8404979879268,21.9344481065038,23.2051811174436,18.7172684387534,21.4016626095174,20.8216810892234,18.1843228791649,20.5643641623906,20.2381979696098,21.0059820152185,21.9410499706858,NA,19.5842776357999,21.612450995411,21.1911870810314,21.1916305328265,21.135661037561,21.4046514228102,21.3674923938816,0.115679519998825,-1.46124945688804,1.69260849688569,20.8863253413592,0.154052670343346,-4.66277163328776,0.879272169793897,0.99447448084996,0,0
"P07951","TPM2_HUMAN","TPM2","Tropomyosin beta chain",1,1,FALSE,"=""""",19.4793656117507,21.4832701059497,NA,21.2756786775058,21.8639228420447,23.8197887386573,NA,21.551411345503,21.3810706508141,19.2992643658217,20.4782238417078,20.1607812689214,21.4814342652011,22.6400218788742,NA,20.1321723782952,22.1230566740837,21.6647061550594,21.7029910305356,21.5264786335942,21.3901968665097,21.8622459077067,0.211919631278235,-1.11404434470333,1.5378836072598,21.332425328344,0.337035624992644,-4.65666023164579,0.740189553854308,0.99447448084996,0,0
"P07996","TSP1_HUMAN","THBS1","Thrombospondin-1",26,26,FALSE,"=""""",22.8944423071277,21.6837254580116,21.4906904851661,20.7924968871256,21.2533206469366,23.2391331543794,20.0805725522756,22.3751692478149,20.9297731553541,21.8703398200739,20.232644103767,19.5343100179626,21.642318530948,22.0718779261294,22.3494211731037,21.4520697434376,21.6359143473215,20.6167764048465,21.7207582259821,21.5460926623354,23.7236471065977,22.5011812279264,-0.519553505668927,-1.84819385809558,0.809086846757721,21.6198488720283,-0.815418367107118,-4.62059513386946,0.424386880142152,0.99447448084996,0,0
"P08185","CBG_HUMAN","SERPINA6","Corticosteroid-binding globulin",6,6,FALSE,"=""""",25.5920351965293,25.3737480103308,25.6613643800863,25.6821717210362,25.1247963728111,26.1906712802604,25.8303508261135,25.9162870719195,26.1819094021051,26.1578551781494,25.7577546829233,25.641508939416,25.8763436442792,25.6378095596333,25.9013673586206,25.1022578782977,25.6901548396721,25.7746418567552,25.5613581435797,25.4727961037783,25.5133944356236,25.8729722297917,-0.10029825796326,-0.507862855520542,0.307266339594022,25.7051613232597,-0.513162114208893,-4.64672480593416,0.613430107957466,0.99447448084996,0,0
"P08294","SODE_HUMAN","SOD3","Extracellular superoxide dismutase [Cu-Zn]",4,4,FALSE,"=""""",19.1549123335859,19.7238964618324,19.6845772561846,20.3285452657274,19.3755165869764,23.5155790622915,19.7736834766828,19.9581859042028,NA,20.0121581563297,20.6531183866259,19.1943912167167,23.0299927861634,22.7829269261165,NA,NA,NA,NA,19.3657193502131,20.1601996073733,NA,19.5231429006933,-0.233956063370638,-1.96527347592647,1.49736134918519,20.3897841048572,-0.289621553188196,-4.65688879158244,0.776318734071409,0.99447448084996,0,0
"P08514","ITA2B_HUMAN","ITGA2B","Integrin alpha-IIb",10,10,FALSE,"=""""",17.6598294510776,20.3210584593299,NA,19.8372711161388,20.3901356975961,22.2046955137207,NA,20.5407120657896,19.4473346076723,17.3160367810391,18.3542967680284,NA,19.3661183243837,21.0569110020237,NA,18.9036492578651,20.925611040659,19.8969992031925,20.3321545787456,20.1151481206799,20.4005022421099,20.247516770043,1.04827522700895,-0.858156984365354,2.95470743838325,19.8508878333386,1.16502315868166,-4.58270215068883,0.260973541377934,0.99447448084996,0,0
"P08519","APOA_HUMAN","LPA","Apolipoprotein(a)",21,21,FALSE,"=""""",21.2294192173539,23.924379810667,23.623116099402,24.6839894590191,26.4087863174816,21.4298355295829,26.7219000092219,26.7934671682434,25.5364651050471,25.6386572378834,23.6622069339373,23.216736023854,NA,NA,24.5563384565227,24.4038127177236,26.8822368294809,27.3583624640831,25.6397233024718,25.83813774988,26.14248427296,23.4896708547725,-0.0105353002561195,-2.40641977064169,2.38534917012945,24.8589862779794,-0.00923434150228906,-4.64783346327613,0.992733144713991,0.996590556800315,0,0
"P08571","CD14_HUMAN","CD14","Monocyte differentiation antigen CD14",5,5,FALSE,"=""""",23.9911600689457,23.413507551985,24.0855945108785,24.1933436523523,22.8898235297371,24.2287485220524,23.350959989582,23.2050295096939,23.3821213066492,23.6825699657105,24.0093068246061,23.9295257570164,23.7560566626642,23.2338461123907,24.0708435370631,23.8060539328758,23.6620878438133,24.0593029589595,23.3116767875686,23.585102029606,23.705756764366,23.7979518207881,-0.098039279307848,-0.561554183099631,0.365475624483935,23.6977440745138,-0.441056326059133,-4.65129889240358,0.663878081237085,0.99447448084996,0,0
"P08603","CFAH_HUMAN","CFH","Complement factor H",47,47,FALSE,"=""""",29.4324218702477,28.9474940721523,29.3792890970068,29.1735056881225,29.0701420923785,29.3135554598314,29.5733841503638,29.3504246411091,29.2324698266393,29.1858536407057,29.3089379262519,29.1015239021958,29.5581283326596,29.6555891859674,29.530604122361,29.4423823629078,29.2861923876768,29.3063335061247,29.2319453839845,29.2900219751297,29.3325862077759,29.2852428578505,-0.0281714085097953,-0.258141770479474,0.201798953459884,29.317637667702,-0.255443196976711,-4.6599722459036,0.800975553334036,0.99447448084996,0,0
"P08697","A2AP_HUMAN","SERPINF2","Alpha-2-antiplasmin",15,15,FALSE,"=""""",27.4618433077064,26.9090202227337,27.0122287715484,27.0225022232652,27.0254086238747,27.0847034407516,27.2511400732189,27.1158885610407,26.847217754311,26.9005406280416,26.9724238733522,26.9204596279333,27.2795852083911,27.1653369336698,27.1682029310081,27.0730272584322,27.1274709688917,27.2132704285417,26.8607975749135,26.9234765271326,27.3882809549762,27.0193961802776,-0.07232397882645,-0.316297890294185,0.171649932641285,27.0791919124551,-0.618153837636959,-4.63889616588203,0.543412921366782,0.99447448084996,0,0
"P08709","FA7_HUMAN","F7","Coagulation factor VII",2,2,FALSE,"=""""",21.0643396918467,20.9717501447502,21.7138814179747,21.3320802584797,20.775409051273,21.0775508335103,21.3807798083341,21.2073233522504,21.0816588524237,21.0166711213032,20.9618977869924,21.30290079732,21.5793202943324,21.4403983009449,21.391783458006,21.3145491946336,21.6996488251567,21.866047485649,21.752798548409,21.268941530914,21.2347524409615,21.5722894365735,0.0214026104646479,-0.410619554839839,0.453424775769135,21.3184896650927,0.103304292185345,-4.66366527894285,0.918744848985888,0.99447448084996,0,0
"P09172","DOPO_HUMAN","DBH","Dopamine beta-hydroxylase",9,9,FALSE,"=""""",21.926629267252,21.4516260477089,20.6015592239624,19.8620407385711,20.1221230747223,18.6695606723144,20.2285710398535,20.11315736509,21.4771489900732,21.6540643959407,21.3648820047672,21.2163791799498,19.4653709843352,19.2469637305612,19.8742169825256,NA,19.7171942208061,19.7348632601312,21.4718600824313,21.5117105463766,22.4241476869704,21.6345136191677,-0.318492342732945,-1.42064627237996,0.783661586914067,20.6556468149291,-0.604596140426893,-4.63994455831662,0.552559844145712,0.99447448084996,0,0
"P09871","C1S_HUMAN","C1S","Complement C1s subcomponent",21,21,FALSE,"=""""",26.3465000444485,26.5144450793444,26.6511743780438,26.7099038983774,26.5707075757699,26.699531711718,26.5331120500568,26.2986305770046,26.6909611833562,26.7456163514554,26.6648674307987,26.6711527486356,26.6846804196285,26.7883817016322,27.1943325153585,26.7440034998561,26.6026451408888,26.5810618383047,26.5267716007965,26.5194740156462,26.618256441398,26.8812251557321,0.0575827880230477,-0.182083806375528,0.297249382421623,26.6471561526478,0.501005890757107,-4.64754226474519,0.621807293786876,0.99447448084996,0,0
"P0C0L4","CO4A_HUMAN","C4A","Complement C4-A",4,4,FALSE,"=""""",24.7238526524842,26.5902557408948,27.090956426134,27.3219004423642,26.8836787471955,26.2919068037683,27.6023059122324,27.3868171498225,27.0251733287107,26.4354529517684,25.8980170575366,26.1634189288792,26.3357200620308,26.5935526205959,26.3321712395996,26.5151720581326,26.7330169680899,26.6786847067507,26.3531351988086,26.0282468022396,25.7341109207508,25.4666695614055,0.195462231890602,-0.492944798927707,0.883869262708911,26.462918921827,0.592072929175156,-4.64096821421273,0.560400966515708,0.99447448084996,0,0
"P0C0L5","CO4B_HUMAN","C4B","Complement C4-B",79,79,FALSE,"=""""",29.5003023925906,29.0887899576117,29.8164645157373,29.7934460181925,28.9240894736716,29.7085804723993,30.0624580314416,29.5682723361631,29.7714260454742,29.8054830781964,28.9255993389106,28.9974685767811,29.8148363023115,29.7016677147966,29.7797253341625,29.6798304586903,29.5754893023354,29.6131706459345,29.1840351331904,29.4604230489236,28.3776176339621,29.5004689120907,0.117897132175191,-0.287082545987712,0.522876810338094,29.4840747601622,0.607054466144224,-4.63978815964162,0.550608796110535,0.99447448084996,0,0
"P0C7V6","SP202_HUMAN","SUPT20HL2","Putative transcription factor SPT20 homolog-like 2",1,1,FALSE,"=""""",17.9563883212442,16.5219531644948,18.5550414036273,NA,17.2351216516305,18.305997665238,NA,16.6006579433995,18.9279972792306,18.8059005150244,19.0946659765584,17.9173253754218,18.6371038841596,19.2024906573125,18.8206106613137,18.0422495504656,17.9711379443642,17.7741297110424,17.9089400723451,17.5346654316403,19.7437759817876,16.8813538394447,-0.363023016016818,-1.4138760880727,0.687830056039062,18.1218753514873,-0.725465975795448,-4.6294161273952,0.477438191300763,0.99447448084996,0,0
"P0DJI8","SAA1_HUMAN","SAA1","Serum amyloid A-1 protein",5,5,FALSE,"=""""",20.4553206939011,22.8510754750152,21.876426506099,21.9780203478684,23.8374205094834,22.0764670316633,23.4308008962134,22.528297910357,22.009001067939,22.438150709997,22.1053876959303,21.9395039203536,22.2968693382802,22.6988002874615,23.009178596394,22.6447651109531,21.9907363939809,23.0501986827279,22.6795781586814,23.0834059253935,NA,22.1578631139039,0.261328535894439,-0.647395272997203,1.17005234478608,22.4351080177427,0.601677203189303,-4.63891853518666,0.554461535054058,0.99447448084996,0,0
"P0DOY2","IGLC2_HUMAN","IGLC2","Immunoglobulin lambda constant 2",3,3,FALSE,"=""""",23.4573662301947,28.0153667795412,22.1824357334812,26.6694113409345,26.3042226410701,24.0015754573893,23.116214949527,28.0327449021573,25.5312065311388,25.5144158664835,25.1837229086908,22.9276952563594,24.9905493953937,23.2992831243405,22.6452623573834,25.9304080904509,23.1293258120954,24.7018955476817,26.0431547819139,27.9902123484724,24.6971744494923,24.4594281601523,-0.898835140521705,-2.97334427859603,1.17567399755262,24.9465033029247,-0.903487897229781,-4.61098891209688,0.376964141173268,0.99447448084996,0,0
"P10275","ANDR_HUMAN","AR","Androgen receptor",1,1,FALSE,"=""""",28.4354846546737,27.9114702281044,28.4745595272828,27.9510666230839,29.0005626646557,NA,28.5646098012886,27.7066040745734,28.4383720607439,28.312966929136,27.9617472269419,28.2082672266542,NA,28.5593596387143,28.0168557562618,28.4907538956351,28.7936461078597,28.9933005040413,28.4348823580919,28.7099170459,26.2342404452267,28.5264825615989,0.402228942251327,-0.243112566277472,1.04757045078013,28.2862574665234,1.30890643689635,-4.55818667642702,0.206934720499564,0.99447448084996,0,0
"P10643","CO7_HUMAN","C7","Complement component C7",25,25,FALSE,"=""""",25.937224782355,26.1048776302529,26.0953609574358,26.0482346354152,26.3740178516257,26.2207252325862,25.7679258409778,25.7867683399124,25.2199660953049,25.1109247172204,25.9363825530416,25.6950164400921,26.6050380053256,26.5734186131821,25.9348590805027,25.5844686613761,25.7664279575917,26.071072992865,25.3648143676376,25.5370911336961,25.6737240629068,26.0368595510779,-0.042689857478468,-0.521321042227383,0.435941327270447,25.8838727046537,-0.185986474466483,-4.66204451980359,0.854318826013419,0.99447448084996,0,0
"P10909","CLUS_HUMAN","CLU","Clusterin",14,14,FALSE,"=""""",29.1535619405513,29.074843936964,29.0560916788873,29.2048227252624,29.0477643953158,29.5557595874913,29.1648572993893,29.0362343254327,29.2158506881077,29.350850215593,29.4328700153827,29.2134617881626,29.2627608752649,29.1564712609129,29.222681351479,28.9807827668846,29.1277836854237,29.2888311358971,29.2882647309083,29.4774465614326,29.370983886537,29.1215178913183,-0.0489462543043473,-0.274777665857518,0.176885157248824,29.2183860337545,-0.451952467274186,-4.65065026486715,0.656140723814963,0.99447448084996,0,0
"P11021","BIP_HUMAN","HSPA5","Endoplasmic reticulum chaperone BiP",8,8,FALSE,"=""""",18.3151594681686,18.6598207211465,18.5105556147786,18.8727204889648,19.5808839636026,19.2125983732825,19.0691756136999,19.2803844062478,18.585712257224,18.2972281279594,18.6886943047364,18.6229674475996,18.4608592622901,18.6885364863654,18.8000735658116,18.5917615220442,18.6377140222245,18.5463838859899,18.6308436493587,18.5947124977359,18.0478582405914,18.7744587176448,0.0647258711510901,-0.344856058392329,0.474307800694509,18.7031410289758,0.329529853384837,-4.657053089885,0.74516325216191,0.99447448084996,0,0
"P11226","MBL2_HUMAN","MBL2","Mannose-binding protein C",5,5,FALSE,"=""""",23.1313718215813,24.207953527395,23.5313868842206,23.8422197035483,22.5067353312936,20.2236608718118,22.6922198731983,21.4838644945871,22.7327932563161,23.1751969974693,22.6326659020608,22.3393099090194,24.1352891239939,23.7943801051709,23.6613205612765,23.0661583511169,22.7817915883573,23.2371516354785,24.4851961726451,24.4964865154355,21.8477966284132,21.8120828283162,-0.142211098086069,-1.28339595585345,0.998973759681311,22.9916832764866,-0.259857429335206,-4.65981874057192,0.797615930594544,0.99447448084996,0,0
"P12111","CO6A3_HUMAN","COL6A3","Collagen alpha-3(VI) chain",4,4,FALSE,"=""""",19.3334086777501,18.6619122751563,20.4055011024529,20.1019399045401,19.3167579290785,19.3766386423898,19.433841839815,19.1452820442942,19.5551178259958,20.0616085927362,19.361138435291,19.0197709732013,19.8778255771713,19.7691280779357,19.7916214467086,19.8125784307465,19.4600896432677,19.6389212976073,19.6986357038978,19.749751827274,19.01990558579,19.7694267052415,-0.0722017533482742,-0.576934730288116,0.432531223591568,19.5618546608337,-0.298293446515198,-4.65837256846201,0.76853979410875,0.99447448084996,0,0
"P12259","FA5_HUMAN","F5","Coagulation factor V",22,22,FALSE,"=""""",22.3567999056613,23.1184606009449,22.9246812143016,22.9558826665509,22.2900903366842,23.1453866053147,22.6204578021695,22.209038884846,21.9693114609089,21.9982262600707,22.2232438247873,22.3435281432797,22.5565226900698,22.366025993302,22.718740596343,22.0418355460675,22.6829450464816,22.3531466695599,22.7416945473828,22.6778535265154,22.4008481971546,22.9391815000913,-0.0405475682802319,-0.53508546558167,0.453990329021206,22.5288137281131,-0.170971170226254,-4.66240738743105,0.865955189097604,0.99447448084996,0,0
"P12955","PEPD_HUMAN","PEPD","Xaa-Pro dipeptidase",3,3,FALSE,"=""""",19.327240431026,19.6878298660917,20.0328069731471,19.496833298536,19.875719208361,20.0279782578571,19.4310762687028,18.6984192639549,19.8416160642916,19.7547618001856,19.9337383583497,19.4562402501848,19.4250452128942,19.5928083402848,19.8596284237031,19.6677379839843,19.4073901495068,19.600178024078,19.5921316070462,19.766891522207,NA,19.6387272548165,-0.0910769938818774,-0.544556026751915,0.36240203898816,19.6245142171052,-0.420203924744364,-4.6509054923685,0.679024078533342,0.99447448084996,0,0
"P13473","LAMP2_HUMAN","LAMP2","Lysosome-associated membrane glycoprotein 2",2,2,FALSE,"=""""",18.6425430865568,17.5410751499975,18.2747588664773,18.4226817990219,18.4746287706491,18.3011273051085,18.6019911024707,18.5910873056744,18.4634644589614,18.671358104309,18.3191848990968,18.2596176422374,18.9178207045078,17.9893310426988,18.746526913249,18.2863685575429,17.9612701577051,18.4182177948576,18.2105839022176,18.3544270159794,17.8417372067611,18.0905107797291,-0.172810199601905,-0.644060535365086,0.298440136161276,18.3354687529913,-0.764672281139715,-4.62573662416815,0.453348087074884,0.99447448084996,0,0
